Id,SR,SR_LargeHerbivore,SR_LargeCarnivore,SR_LargeOmnivore,SR_MediumHerbivore,SR_MediumCarnivore,SR_MediumOmnivore,SR_SmallHerbivore,SR_SmallCarnivore,SR_SmallOmnivore
2984,13,0,0,3,2,3,1,0,1,3
2985,13,0,0,3,2,3,1,0,1,3
2986,11,0,0,3,2,3,1,0,1,1
2987,12,1,0,3,2,3,1,0,1,1
2988,12,1,0,3,2,3,1,0,1,1
2989,12,1,0,3,2,3,1,0,1,1
2990,13,1,0,3,2,4,1,0,1,1
2991,14,1,0,3,3,4,1,0,1,1
2992,15,1,0,3,3,4,1,1,1,1
2993,15,1,0,3,3,4,1,1,1,1
2994,14,1,0,1,2,3,1,2,1,3
2995,16,1,0,2,2,4,1,2,1,3
2996,16,1,0,2,2,4,1,2,1,3
2997,15,1,0,2,2,4,1,2,0,3
2998,16,1,0,3,2,4,1,2,0,3
2999,16,1,0,3,2,4,1,2,0,3
3000,14,1,0,3,2,3,1,1,0,3
3001,13,0,0,3,2,3,1,1,0,3
3002,12,0,0,3,2,3,1,0,1,2
3003,11,0,0,3,2,3,1,0,1,1
3004,12,1,0,3,2,3,1,0,1,1
3005,12,1,0,3,2,3,1,0,1,1
3006,14,1,0,3,2,4,1,1,1,1
3007,14,1,0,3,2,4,1,1,1,1
3008,15,1,0,3,3,4,1,1,1,1
3009,15,1,0,3,3,4,1,1,1,1
3010,15,1,0,3,3,4,1,1,1,1
3011,13,1,0,1,2,3,1,2,0,3
3012,15,1,0,1,2,4,1,2,1,3
3013,16,1,0,2,2,4,1,2,1,3
3014,16,1,0,2,2,4,1,2,1,3
3015,15,1,0,2,2,4,1,2,0,3
3016,16,1,0,3,2,4,1,2,0,3
3017,16,1,0,3,2,4,1,2,0,3
3018,14,1,0,3,2,3,1,1,0,3
3019,13,1,0,3,2,3,1,1,0,2
3020,13,0,0,3,2,3,1,1,1,2
3021,12,0,0,3,2,3,1,1,1,1
3022,13,1,0,3,2,3,1,1,1,1
3023,14,1,0,3,2,4,1,1,1,1
3024,14,1,0,3,2,4,1,1,1,1
3025,14,1,0,3,2,4,1,1,1,1
3026,14,1,0,3,2,4,1,1,1,1
3027,16,1,0,2,2,4,1,2,1,3
3028,16,1,0,2,2,4,1,2,1,3
3029,15,1,0,2,2,4,1,2,0,3
3030,16,1,0,3,2,4,1,2,0,3
3031,15,1,0,3,2,4,1,1,0,3
3032,15,2,0,3,2,4,1,1,0,2
3033,15,2,0,3,2,4,1,1,0,2
3034,13,1,0,3,2,3,1,1,0,2
3035,14,1,0,3,2,3,1,1,1,2
3036,14,1,0,3,2,4,1,1,1,1
3037,16,1,0,2,2,4,1,2,1,3
3038,15,1,0,2,2,4,1,2,0,3
3039,15,1,0,2,2,4,1,2,0,3
3040,17,2,0,3,2,4,1,2,0,3
3041,15,2,0,3,2,4,1,1,0,2
3042,15,2,0,3,2,4,1,1,0,2
3043,15,2,0,3,2,4,1,1,0,2
3044,14,1,0,3,2,4,1,1,0,2
3045,15,1,0,3,2,4,1,1,1,2
3046,14,1,0,3,2,4,1,1,1,1
3047,15,1,0,2,2,4,1,2,0,3
3048,16,2,0,2,2,4,1,2,0,3
3049,16,2,0,2,2,4,1,2,0,3
3050,16,2,0,3,2,4,1,2,0,2
3051,15,2,0,3,2,4,1,1,0,2
3052,15,2,0,3,2,4,1,1,0,2
3053,15,2,0,3,2,4,1,1,0,2
3054,15,2,0,3,2,4,1,1,0,2
3055,14,1,0,3,2,4,1,1,0,2
3056,15,2,0,2,2,4,1,2,0,2
3057,16,3,0,2,2,4,1,2,0,2
3058,16,3,0,2,2,4,1,2,0,2
3059,16,3,0,3,2,4,1,1,0,2
3060,15,2,0,3,2,4,1,1,0,2
3061,15,2,0,3,2,4,1,1,0,2
3062,14,2,0,2,2,4,1,1,0,2
3063,14,2,0,2,2,4,1,1,0,2
3064,16,3,0,2,2,4,1,2,0,2
3065,16,3,0,2,2,4,1,2,0,2
3066,15,3,0,2,2,4,1,1,0,2
3067,14,2,0,2,2,4,1,1,0,2
3068,14,2,0,2,2,4,1,1,0,2
3069,14,2,0,2,2,4,1,1,0,2
3070,15,3,0,2,2,4,1,1,0,2
3071,15,3,0,2,2,4,1,1,0,2
3072,15,3,0,2,2,4,1,1,0,2
3073,14,2,0,2,2,4,1,1,0,2
3074,14,2,0,2,2,4,1,1,0,2
3075,14,2,0,2,2,4,1,1,0,2
3076,14,2,0,2,2,4,1,1,0,2
3077,14,2,0,2,2,4,1,1,0,2
3078,14,2,0,2,2,4,1,1,0,2
3079,14,2,0,2,2,4,1,1,0,2
3080,14,2,0,2,2,4,1,1,0,2
